Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,24.19999999,µg/m3,2019-05-09 00:00:00 +01:00,2019-05-10 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,16.39999999,µg/m3,2019-05-17 00:00:00 +01:00,2019-05-18 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,27.19999999,µg/m3,2019-05-21 00:00:00 +01:00,2019-05-22 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,19.39999999,µg/m3,2019-06-04 00:00:00 +01:00,2019-06-05 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,20.89999999,µg/m3,2019-06-05 00:00:00 +01:00,2019-06-06 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,17.39999999,µg/m3,2019-06-07 00:00:00 +01:00,2019-06-08 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.39999999,µg/m3,2019-06-09 00:00:00 +01:00,2019-06-10 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,22.39999999,µg/m3,2019-06-10 00:00:00 +01:00,2019-06-11 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,15.19999999,µg/m3,2019-06-13 00:00:00 +01:00,2019-06-14 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,16.89999999,µg/m3,2019-06-16 00:00:00 +01:00,2019-06-17 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,19.89999999,µg/m3,2019-06-17 00:00:00 +01:00,2019-06-18 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,17.69999999,µg/m3,2019-06-19 00:00:00 +01:00,2019-06-20 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,30.39999999,µg/m3,2019-06-23 00:00:00 +01:00,2019-06-24 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,49.79999999,µg/m3,2019-06-24 00:00:00 +01:00,2019-06-25 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,20.89999999,µg/m3,2019-06-26 00:00:00 +01:00,2019-06-27 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,25.19999999,µg/m3,2019-07-09 00:00:00 +01:00,2019-07-10 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,20.19999999,µg/m3,2019-07-10 00:00:00 +01:00,2019-07-11 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,19.89999999,µg/m3,2019-07-13 00:00:00 +01:00,2019-07-14 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,19.19999999,µg/m3,2019-07-17 00:00:00 +01:00,2019-07-18 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,21.39999999,µg/m3,2019-07-18 00:00:00 +01:00,2019-07-19 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,17.39999999,µg/m3,2019-07-20 00:00:00 +01:00,2019-07-21 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,17.39999999,µg/m3,2019-07-21 00:00:00 +01:00,2019-07-22 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,22.89999999,µg/m3,2019-07-22 00:00:00 +01:00,2019-07-23 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,26.89999999,µg/m3,2019-07-23 00:00:00 +01:00,2019-07-24 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,21.19999999,µg/m3,2019-07-25 00:00:00 +01:00,2019-07-26 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,17.69999999,µg/m3,2019-07-30 00:00:00 +01:00,2019-07-31 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,26.69999999,µg/m3,2019-08-01 00:00:00 +01:00,2019-08-02 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,17.69999999,µg/m3,2019-08-06 00:00:00 +01:00,2019-08-07 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.89999999,µg/m3,2019-08-07 00:00:00 +01:00,2019-08-08 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,25.19999999,µg/m3,2019-08-08 00:00:00 +01:00,2019-08-09 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,22.89999999,µg/m3,2019-08-09 00:00:00 +01:00,2019-08-10 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,19.39999999,µg/m3,2019-08-10 00:00:00 +01:00,2019-08-11 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,14.69999999,µg/m3,2019-08-17 00:00:00 +01:00,2019-08-18 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,14.69999999,µg/m3,2019-08-18 00:00:00 +01:00,2019-08-19 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,24.19999999,µg/m3,2019-08-24 00:00:00 +01:00,2019-08-25 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,19.69999999,µg/m3,2019-08-27 00:00:00 +01:00,2019-08-28 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,22.39999999,µg/m3,2019-08-28 00:00:00 +01:00,2019-08-29 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,22.69999999,µg/m3,2019-08-29 00:00:00 +01:00,2019-08-30 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,25.39999999,µg/m3,2019-08-31 00:00:00 +01:00,2019-09-01 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,29.19999999,µg/m3,2019-09-03 00:00:00 +01:00,2019-09-04 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,19.69999999,µg/m3,2019-09-04 00:00:00 +01:00,2019-09-05 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,14.69999999,µg/m3,2019-09-07 00:00:00 +01:00,2019-09-08 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,22.89999999,µg/m3,2019-09-16 00:00:00 +01:00,2019-09-17 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,27.69999999,µg/m3,2019-09-18 00:00:00 +01:00,2019-09-19 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.39999999,µg/m3,2019-09-19 00:00:00 +01:00,2019-09-20 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,17.39999999,µg/m3,2019-09-20 00:00:00 +01:00,2019-09-21 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.89999999,µg/m3,2019-09-24 00:00:00 +01:00,2019-09-25 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,16.19999999,µg/m3,2019-10-10 00:00:00 +01:00,2019-10-11 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,16.89999999,µg/m3,2019-10-12 00:00:00 +01:00,2019-10-13 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,13.69999999,µg/m3,2019-10-13 00:00:00 +01:00,2019-10-14 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,23.69999999,µg/m3,2019-10-18 00:00:00 +01:00,2019-10-19 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,24.89999999,µg/m3,2019-10-19 00:00:00 +01:00,2019-10-20 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,14.19999999,µg/m3,2019-10-23 00:00:00 +01:00,2019-10-24 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,16.19999999,µg/m3,2019-10-24 00:00:00 +01:00,2019-10-25 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,17.69999999,µg/m3,2019-10-25 00:00:00 +01:00,2019-10-26 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,21.69999999,µg/m3,2019-10-27 00:00:00 +01:00,2019-10-28 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,21.39999999,µg/m3,2019-10-28 00:00:00 +01:00,2019-10-29 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,22.39999999,µg/m3,2019-10-31 00:00:00 +01:00,2019-11-01 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,17.89999999,µg/m3,2019-11-14 00:00:00 +01:00,2019-11-15 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,28.69999999,µg/m3,2019-11-20 00:00:00 +01:00,2019-11-21 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.89999999,µg/m3,2019-11-22 00:00:00 +01:00,2019-11-23 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,23.39999999,µg/m3,2019-11-26 00:00:00 +01:00,2019-11-27 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,14.69999999,µg/m3,2019-11-29 00:00:00 +01:00,2019-11-30 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,25.39999999,µg/m3,2019-12-02 00:00:00 +01:00,2019-12-03 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,15.69999999,µg/m3,2019-12-26 00:00:00 +01:00,2019-12-27 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,16.19999999,µg/m3,2019-12-29 00:00:00 +01:00,2019-12-30 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,20.19999999,µg/m3,2019-12-30 00:00:00 +01:00,2019-12-31 00:00:00 +01:00,1,1
